SampleID,Condition,Treatment,Factor,Replicate,Peaks,PeakCaller,Peakformat,bamReads
AO1,control,DMSO,Day_0,1,/gs/gsfs0/users/taythomp/Greally/MSC/Bulk_Experiments/Bulk_ATAC_062021/ATAC_Peaks/MACS2/Read1/Individual_Peak_files_overlappingIDR_Peaks/Peak_files_overlappingIDR_Peaks/AO1.IDR05.sorted.narrowPeak,bed,narrow,/gs/gsfs0/users/taythomp/Greally/MSC/Bulk_Experiments/Bulk_ATAC_062021/BAMs/Standard_trimmed/sorted/dedup/AO1_CKDL210011575-1a_HC5FKDSX2_L3_standardtrim.paired.Umap.dedup.bam
AO3,control,DMSO,Day_0,2,/gs/gsfs0/users/taythomp/Greally/MSC/Bulk_Experiments/Bulk_ATAC_062021/ATAC_Peaks/MACS2/Read1/Individual_Peak_files_overlappingIDR_Peaks/Peak_files_overlappingIDR_Peaks/AO3.IDR05.sorted.narrowPeak,bed,narrow,/gs/gsfs0/users/taythomp/Greally/MSC/Bulk_Experiments/Bulk_ATAC_062021/BAMs/Standard_trimmed/sorted/dedup/AO3_CKDL210011576-1a_HC5FKDSX2_L3__standardtrim.paired.Umap.dedup.bam
AO4,control,DMSO,Day_0,3,/gs/gsfs0/users/taythomp/Greally/MSC/Bulk_Experiments/Bulk_ATAC_062021/ATAC_Peaks/MACS2/Read1/Individual_Peak_files_overlappingIDR_Peaks/Peak_files_overlappingIDR_Peaks/AO4.IDR05.sorted.narrowPeak,bed,narrow,/gs/gsfs0/users/taythomp/Greally/MSC/Bulk_Experiments/Bulk_ATAC_062021/BAMs/Standard_trimmed/sorted/dedup/AO4_CKDL210011577-1a_HC5FKDSX2_L3_standardtrim.paired.Umap.dedup.bam
BD1,control,DMSO,Day_03,1,/gs/gsfs0/users/taythomp/Greally/MSC/Bulk_Experiments/Bulk_ATAC_062021/ATAC_Peaks/MACS2/Read1/Individual_Peak_files_overlappingIDR_Peaks/Peak_files_overlappingIDR_Peaks/BD1.IDR05.sorted.narrowPeak,bed,narrow,/gs/gsfs0/users/taythomp/Greally/MSC/Bulk_Experiments/Bulk_ATAC_062021/BAMs/Standard_trimmed/sorted/dedup/BD1_CKDL210011578-1a_HC5FKDSX2_L3_standardtrim.paired.Umap.dedup.bam
BD4,control,DMSO,Day_03,2,/gs/gsfs0/users/taythomp/Greally/MSC/Bulk_Experiments/Bulk_ATAC_062021/ATAC_Peaks/MACS2/Read1/Individual_Peak_files_overlappingIDR_Peaks/Peak_files_overlappingIDR_Peaks/BD4.IDR05.sorted.narrowPeak,bed,narrow,/gs/gsfs0/users/taythomp/Greally/MSC/Bulk_Experiments/Bulk_ATAC_062021/BAMs/Standard_trimmed/sorted/dedup/BD4_CKDL210011579-1a_HC5FKDSX2_L3_standardtrim.paired.Umap.dedup.bam
BD5,control,DMSO,Day_03,3,/gs/gsfs0/users/taythomp/Greally/MSC/Bulk_Experiments/Bulk_ATAC_062021/ATAC_Peaks/MACS2/Read1/Individual_Peak_files_overlappingIDR_Peaks/Peak_files_overlappingIDR_Peaks/BD5.IDR05.sorted.narrowPeak,bed,narrow,/gs/gsfs0/users/taythomp/Greally/MSC/Bulk_Experiments/Bulk_ATAC_062021/BAMs/Standard_trimmed/sorted/dedup/BD5_CKDL210011580-1a_HC5FKDSX2_L3_standardtrim.paired.Umap.dedup.bam
BR1,treatment,ROSI,Day_03,1,/gs/gsfs0/users/taythomp/Greally/MSC/Bulk_Experiments/Bulk_ATAC_062021/ATAC_Peaks/MACS2/Read1/Individual_Peak_files_overlappingIDR_Peaks/Peak_files_overlappingIDR_Peaks/BR1.IDR05.sorted.narrowPeak,bed,narrow,/gs/gsfs0/users/taythomp/Greally/MSC/Bulk_Experiments/Bulk_ATAC_062021/BAMs/Standard_trimmed/sorted/dedup/BR1_CKDL210011586-1a_HC5FKDSX2_L3_standardtrim.paired.Umap.dedup.bam
BR2,treatment,ROSI,Day_03,2,/gs/gsfs0/users/taythomp/Greally/MSC/Bulk_Experiments/Bulk_ATAC_062021/ATAC_Peaks/MACS2/Read1/Individual_Peak_files_overlappingIDR_Peaks/Peak_files_overlappingIDR_Peaks/BR2.IDR05.sorted.narrowPeak,bed,narrow,/gs/gsfs0/users/taythomp/Greally/MSC/Bulk_Experiments/Bulk_ATAC_062021/BAMs/Standard_trimmed/sorted/dedup/BR2_CKDL210011587-1a_HC5FKDSX2_L3_standardtrim.paired.Umap.dedup.bam
BR4,treatment,ROSI,Day_03,3,/gs/gsfs0/users/taythomp/Greally/MSC/Bulk_Experiments/Bulk_ATAC_062021/ATAC_Peaks/MACS2/Read1/Individual_Peak_files_overlappingIDR_Peaks/Peak_files_overlappingIDR_Peaks/BR4.IDR05.sorted.narrowPeak,bed,narrow,/gs/gsfs0/users/taythomp/Greally/MSC/Bulk_Experiments/Bulk_ATAC_062021/BAMs/Standard_trimmed/sorted/dedup/BR4_CKDL210011588-1a_HC5FKDSX2_L3_standardtrim.paired.Umap.dedup.bam
BR6,treatment,ROSI,Day_03,4,/gs/gsfs0/users/taythomp/Greally/MSC/Bulk_Experiments/Bulk_ATAC_062021/ATAC_Peaks/MACS2/Read1/Individual_Peak_files_overlappingIDR_Peaks/Peak_files_overlappingIDR_Peaks/BR6.IDR05.sorted.narrowPeak,bed,narrow,/gs/gsfs0/users/taythomp/Greally/MSC/Bulk_Experiments/Bulk_ATAC_062021/BAMs/Standard_trimmed/sorted/dedup/BR6_CKDL210011589-1a_HC5FKDSX2_L3_standardtrim.paired.Umap.dedup.bam
